DATE,STOCK_PRICE,STOCK_RETURN,OPTION_PRICE,OPTION_RETURN,IMPLIED_VOLATILITY,DELTA,GAMMA,VEGA,,,CLOSE_BID,CLOSE_ASK,VOLUME,VOLUME_BID,VOLUME_ASK,TRADES,OPEN_INTEREST,OPEN_INTEREST_CHANGE,NEXT_DAY_OPEN_INTEREST,IMPLIED_VOLATILITY_CHANGE
9/26/2016,112.88,0.0015,32.65,-0.008387,0.246532,-0.971324,-0.094882353,-0.097411765,,,42.65,44,50,0,0,13,4931,0,4961,-0.007211
9/27/2016,113.09,0.0019,32.4,-0.007686,0.231934,-0.977832,-0.030990476,-0.069514286,,,45.5,47,0,0,0,0,4931,0,4931,0.007042
9/28/2016,113.95,0.0076,31.575,-0.025793,0.237402,-0.97197,0.006816279,0.00635814,,,46.1,47.55,0,0,0,0,4931,300,4931,0.002077
9/29/2016,112.18,-0.0155,33.3,0.053192,0.235059,-0.980165,0.004629944,0.001323729,,,45.95,47.5,445,40,246,76,4631,1,4931,0.007702
9/30/2016,113.05,0.0078,32.575,-0.022012,0.265674,-0.96105,0.021971264,0.035189655,,,43.25,45.3,1,0,1,1,4630,0,4631,0.009347
10/3/2016,112.52,-0.0047,33,0.012962,0.241406,-0.978606,0.033124528,0.045788679,,,42.7,43.45,10,0,10,1,4630,0,4630,0.006694
10/4/2016,113,0.0043,32.55,-0.01373,0.247314,-0.974076,0.0094375,0.012308333,,,40.5,42.05,1,1,0,1,4630,0,4630,-0.012068
10/5/2016,113.05,0.0004,32.55,0,0.260547,-0.966691,0.1477,0.26466,,,40.45,41.8,1,1,0,1,4630,0,4630,0.006374
10/6/2016,113.89,0.0074,31.625,-0.028829,0.229535,-0.982205,-0.018469048,-0.036919048,,,40.4,41,0,0,0,0,4630,0,4630,-0.001028
10/7/2016,114.06,0.0015,31.475,-0.004754,0.23584,-0.978573,0.021364706,0.037088235,,,41.05,43.05,0,0,0,0,4630,0,4630,0.007432
10/10/2016,116.05,0.0174,29.575,-0.062264,0.244242,-0.963884,0.007381407,0.004222111,,,40.55,42.1,0,0,0,0,4630,0,4630,-0.021804
10/11/2016,116.3,0.0022,29.2,-0.012761,0.205907,-0.98832,-0.097744,-0.15334,,,41.4,43.3,0,0,0,0,4630,120,4630,0.004543
10/12/2016,117.34,0.0089,28.225,-0.033961,0.2229,-0.97506,0.01275,0.016339423,,,41.45,44.35,150,0,0,15,4510,7,4630,-0.010643
10/13/2016,116.98,-0.0031,28.625,0.014072,0.23623,-0.968499,-0.018225,-0.037027778,,,42.2,43.7,121,21,10,11,4503,30,4510,-0.001856
10/14/2016,117.63,0.0056,27.925,-0.024758,0.217286,-0.977072,-0.013189231,-0.029144615,,,44.65,45.5,30,0,0,3,4473,40,4503,0.004539
10/17/2016,117.55,-0.0007,28.025,0.003575,0.2259,-0.975899,-0.0146625,-0.107675,,,45.65,47.5,50,0,10,4,4433,0,4473,0.005275
10/18/2016,117.47,-0.0007,28.15,0.00445,0.238135,-0.968428,-0.0933875,-0.1529375,,,44.75,46.45,0,0,0,0,4433,130,4433,0.000001
10/19/2016,117.12,-0.003,28.475,0.011479,0.236084,-0.972868,0.012685714,0.00586,,,43.75,45.6,140,0,0,14,4303,60,4433,0.012353
10/20/2016,117.06,-0.0005,28.475,0,0.212695,-0.987864,0.249933333,0.389816667,,,42,43.55,70,50,10,7,4243,582,4303,-0.00393
10/21/2016,116.6,-0.0039,29.1,0.021712,0.26167,-0.959363,-0.061958696,-0.106467391,,,41.85,43.6,905,226,150,133,3661,80,4243,0.001709
10/24/2016,117.65,0.009,28,-0.038534,0.247363,-0.967672,-0.007913333,-0.013625714,,,40.7,41.9,110,0,0,11,3581,279,3661,0.006518
10/25/2016,118.25,0.0051,27.425,-0.02075,0.247168,-0.963143,0.007548333,-0.000325,,,41.65,42.6,420,29,72,75,3302,280,3581,0.006191
10/26/2016,115.59,-0.0225,29.975,0.088909,0,-1,0.013856015,0.092920301,,,39.7,40.55,345,0,20,42,3022,0,3302,0.007765
10/27/2016,114.48,-0.0096,31.05,0.035235,0,-1,0,0,,,38.65,40.1,0,0,0,0,3022,0,3022,-0.003692
10/28/2016,113.72,-0.0066,31.85,0.025439,0.246484,-0.991396,-0.011321053,-0.324321053,,,38.75,40.1,0,0,0,0,3022,0,3022,0.004635
10/31/2016,113.54,-0.0016,31.975,0.003917,0,-1,0.0478,1.369355556,,,39.15,40.7,0,0,0,0,3022,0,3022,-0.005213
11/1/2016,111.49,-0.0181,34.1,0.064343,0.280926,-0.986324,-0.00667122,-0.137037073,,,39.2,40.7,0,0,0,0,3022,0,3022,0.001105
11/2/2016,111.59,0.0009,33.825,-0.008097,0,-1,-0.13676,-2.80926,,,36.9,38,0,0,0,0,3022,0,3022,-0.001838
11/3/2016,109.83,-0.0158,35.175,0.039135,0.27985,-0.994304,-0.003236364,-0.159005682,,,36.85,38.1,0,0,0,0,3022,30,3022,0.007114
11/4/2016,108.84,-0.009,36.15,0.027341,0,-1,0.005753535,0.282676768,,,37.35,38.5,30,0,0,2,2992,0,3022,-0.035801
11/7/2016,110.41,0.0144,34.6,-0.043823,0.284766,-0.992442,0.004814013,0.181379618,,,37.4,38.6,0,0,0,0,2992,0,2992,0.007224
11/8/2016,111.06,0.0059,34.15,-0.013091,0.345107,-0.956688,0.055006154,0.092832308,,,38.3,39.45,0,0,0,0,2992,0,2992,-0.001796
11/9/2016,110.88,-0.0016,34.15,0,0.29227,-0.985962,0.162633333,0.293538889,,,38.45,39.8,0,0,0,0,2992,-5,2992,-0.003421
11/10/2016,107.79,-0.0279,37.225,0.086218,0.31162,-0.991652,0.001841424,-0.006262136,,,39.65,41,0,0,0,0,2997,0,2992,-0.00418
11/11/2016,108.43,0.0059,36.55,-0.018299,0,-1,-0.01304375,-0.48690625,,,39.4,40.7,0,0,0,0,2997,110,2997,0.006077
11/14/2016,105.71,-0.0251,39.3,0.072543,0.331269,-0.993971,-0.002216544,-0.121790074,,,40.4,41.5,110,0,0,11,2887,496,2997,0.003686
11/15/2016,107.11,0.0132,37.875,-0.036933,0,-1,-0.004306429,-0.236620714,,,40.15,41.1,544,16,0,62,2391,90,2887,0.005552
11/16/2016,109.99,0.0269,34.975,-0.079658,0,-1,0,0,,,40.5,41.75,167,0,0,22,2301,160,2391,-0.003358
11/17/2016,109.95,-0.0004,35.05,0.002142,0.262826,-1,0,-6.57065,,,41.85,42.75,220,0,10,21,2141,420,2301,-0.004707
11/18/2016,110.06,0.001,34.95,-0.002857,0.303018,-0.993394,0.060054545,0.365381818,,,42.75,44.35,420,0,0,42,1721,15,2141,-0.001292
11/21/2016,111.73,0.0152,33.25,-0.049864,0,-1,-0.003955689,-0.181447904,,,43.8,44.45,15,5,0,2,1706,20,1721,-0.003763
11/22/2016,111.8,0.0006,33.25,0,0.319025,-0.98205,0.256428571,4.5575,,,43.75,44.7,20,0,0,2,1686,50,1706,-0.000398
11/23/2016,111.23,-0.0051,33.775,0.015666,0.293307,-0.995533,0.023654386,0.045119298,,,43.9,45.1,50,0,0,5,1636,240,1686,-0.004262
11/25/2016,111.79,0.005,33.2,-0.017171,0,-0.988,0.013451786,-0.5237625,,,44.35,45.15,240,0,0,24,1396,100,1636,-0.002807
11/28/2016,111.57,-0.002,33.475,0.008249,0.329585,-0.984229,-0.017140909,-1.498113636,,,44.45,45.8,100,0,0,10,1296,0,1396,0.003143
11/29/2016,111.46,-0.001,33.525,0.001493,0,-1,0.143372727,2.996227273,,,43.9,45.1,0,0,0,0,1296,0,1296,-0.010038
11/30/2016,110.52,-0.0084,34.45,0.027218,0,-1,0,0,,,45.3,46.7,0,0,0,0,1296,470,1296,0.002142
12/1/2016,109.49,-0.0093,35.5,0.030024,0,-1,0,0,,,45.75,47.35,830,340,0,83,826,180,1296,-0.007715
12/2/2016,109.9,0.0037,35.15,-0.009908,0.361273,-0.983864,0.039356098,0.881153659,,,46.05,47.55,180,0,0,18,646,0,826,0.000969
12/5/2016,109.11,-0.0072,35.9,0.021113,0.34337,-0.994155,0.013026582,0.022662025,,,46.35,47.85,0,0,0,0,646,0,646,0.003037
12/6/2016,109.95,0.0077,35.075,-0.023249,0.360043,-0.989648,0.005365476,0.01984881,,,47.4,48.5,0,0,0,0,646,0,646,-0.000107
12/7/2016,111.03,0.0098,34,-0.031128,0.354565,-0.9885,0.001062963,-0.005072222,,,47.25,48.65,0,0,0,0,646,260,646,0.004297
12/8/2016,112.12,0.0098,32.925,-0.032128,0.355774,-0.984537,0.00363578,0.001109174,,,47.5,48.45,260,0,0,26,386,0,646,0.001806
12/9/2016,113.95,0.0163,31.125,-0.056221,0.354199,-0.978337,0.003387978,-0.000860656,,,48.1,50,0,0,0,0,386,0,386,-0.005795
12/12/2016,113.3,-0.0057,31.725,0.019094,0.345216,-0.9895,0.017173846,0.01382,,,48.15,51.2,0,0,0,0,386,0,386,0.001841
12/13/2016,115.19,0.0167,29.85,-0.06092,0.337503,-0.985153,0.0023,-0.004080952,,,50.1,53.2,0,0,0,0,386,0,386,0.00309
12/14/2016,115.19,0,29.775,-0.002516,0,-1,0,0,,,52.15,54.25,0,0,0,0,386,0,386,-0.015079
12/15/2016,115.82,0.0055,29.2,-0.0195,0.317188,-0.990926,0.014403175,0.503473016,,,53.45,55.85,0,0,0,0,386,0,386,-0.005813
12/16/2016,115.97,0.0013,29.05,-0.00515,0.320475,-0.990727,0.001326667,0.021913333,,,52.35,55.3,0,0,0,0,386,0,386,0.016974
12/19/2016,116.64,0.0058,28.425,-0.021749,0.357326,-0.980633,0.015065672,0.055001493,,,51.4,52.95,0,0,0,0,386,0,386,0.009388
12/20/2016,116.95,0.0027,28.075,-0.01239,0.333944,-0.989301,-0.02796129,-0.075425806,,,49.8,52.15,0,0,0,0,386,0,386,0.002671
12/21/2016,117.06,0.0009,27.9,-0.006253,0,-0.995,-0.051809091,-3.035854545,,,49.25,50.95,0,0,0,0,386,0,386,-0.006725
12/22/2016,116.29,-0.0066,28.75,0.030011,0.36438,-0.985927,-0.011783117,-0.473220779,,,49.55,51.1,0,0,0,0,386,0,386,-0.005258
12/23/2016,116.52,0.002,28.55,-0.006981,0.384521,-0.980047,0.025565217,0.087569565,,,49.75,51.6,0,0,0,0,386,0,386,0.013046
12/27/2016,117.26,0.0064,27.7,-0.030225,0,-1,-0.026963514,-0.519622973,,,50.75,52.3,0,0,0,0,386,0,386,0.002517
12/28/2016,116.76,-0.0043,28.25,0.019661,0.355957,-0.994328,-0.011344,-0.711914,,,50.05,51.7,0,0,0,0,386,0,386,-0.011225
12/29/2016,116.73,-0.0003,28.3,0.001768,0.3968,-0.98885,-0.1826,-1.361433333,,,50.45,52.2,0,0,0,0,386,29,386,-0.007969
12/30/2016,115.82,-0.0078,29.25,0.033018,0.450262,-0.981068,-0.008551648,-0.058749451,,,50.5,52.3,38,9,0,4,357,279,386,0.005598
1/3/2017,116.15,0.0028,28.875,-0.012903,0.43374,-0.99148,-0.031551515,-0.050066667,,,50.85,52.5,287,8,0,29,78,78,357,0.003801
1/4/2017,116.02,-0.0011,28.9,0.000865,0,-0.943,-0.372923077,3.336461538,,,49.6,51.05,106,28,0,13,0,0,78,-0.006676
1/5/2017,116.61,0.0051,28.325,-0.020097,0,-0.943,0,0,,,50.2,52.05,0,0,0,0,0,0,0,0.013372
1/6/2017,117.91,0.0111,27.075,-0.045134,0,-1,-0.043846154,0,,,48.4,51.65,0,0,0,0,0,0,0,-0.004077
1/9/2017,118.99,0.0092,25.925,-0.043403,0,-1,0,0,,,51.45,53.25,0,0,0,0,0,0,0,-0.005894
1/10/2017,119.11,0.001,25.825,-0.003865,0,-1,0,0,,,49,50.5,0,0,0,0,0,0,0,-0.006451
1/11/2017,119.75,0.0054,25.25,-0.022517,0.360938,-1,0,0.563965625,,,48.45,50.45,0,0,0,0,0,0,0,0.003172
1/12/2017,119.25,-0.0042,25.7,0.017665,0,-1,0,0.721876,,,49.45,51.15,0,0,0,0,0,0,0,0.011054
1/13/2017,119.04,-0.0018,25.925,0.008717,0,-1,0,0,,,49.2,50.75,0,0,0,0,0,0,0,-0.005334
1/17/2017,120,0.0081,25.05,-0.034334,0.960107,-0.985685,0.014911458,1.000111458,,,48.85,50.35,0,0,0,0,0,0,0,-0.01017
1/18/2017,119.99,-0.0001,24.95,-0.004,0,-1,1.4315,96.0107,,,49.5,51.05,0,0,0,0,0,0,0,-0.000305
1/19/2017,119.78,-0.0018,25.25,0.011952,1.55372,-0.990456,-0.045447619,-7.398666667,,,50.1,51.4,0,0,0,0,0,0,0,0
